sku,match_name,youtube_id,timestamp_seconds,division_id
RE-V5RC-25-0254,Q74,PM0oZwGOi7E,7042,1
RE-V5RC-25-0254,Q121,PM0oZwGOi7E,17286,1
RE-V5RC-25-0254,QF1-1,PM0oZwGOi7E,24150,1
RE-V5RC-25-0254,SF1-1,PM0oZwGOi7E,25669,1
RE-V5RC-25-0254,F1-1,PM0oZwGOi7E,27010,1
RE-V5RC-25-0254,F1-2,PM0oZwGOi7E,28016,1
RE-V5RC-25-0254,R161-1,PM0oZwGOi7E,22032,1
RE-V5RC-25-0254,Q15,PM0oZwGOi7E,0,1
RE-V5RC-25-0254,Q39,PM0oZwGOi7E,3969,1
RE-V5RC-25-0254,Q63,PM0oZwGOi7E,2462,1
RE-V5RC-25-0254,Q79,PM0oZwGOi7E,8085,1
RE-V5RC-25-0254,Q120,PM0oZwGOi7E,17082,1
RE-V5RC-25-0254,R166-1,PM0oZwGOi7E,23369,1
RE-V5RC-25-0011,P1,dqiXLjV04TY,621,1
RE-V5RC-25-0011,Q5,dqiXLjV04TY,4622,1
RE-V5RC-25-0011,Q16,dqiXLjV04TY,7256,1
RE-V5RC-25-0011,Q34,dqiXLjV04TY,11207,1
RE-V5RC-25-0011,Q40,dqiXLjV04TY,12574,1
RE-V5RC-25-0011,Q57,dqiXLjV04TY,16218,1
RE-V5RC-25-0011,Q66,dqiXLjV04TY,18393,1
RE-V5RC-25-0011,Q89,4SnwGC71bns,2155,1
RE-V5RC-25-0011,Q98,4SnwGC71bns,4120,1
RE-V5RC-25-0011,Q110,4SnwGC71bns,6522,1
RE-V5RC-25-0011,P11,dqiXLjV04TY,2705,1
RE-V5RC-25-0011,Q12,dqiXLjV04TY,6232,1
RE-V5RC-25-0011,Q21,dqiXLjV04TY,8142,1
RE-V5RC-25-0011,Q27,dqiXLjV04TY,9395,1
RE-V5RC-25-0011,Q47,dqiXLjV04TY,14217,1
RE-V5RC-25-0011,Q54,dqiXLjV04TY,15651,1
RE-V5RC-25-0011,Q70,dqiXLjV04TY,19278,1
RE-V5RC-25-0011,Q85,4SnwGC71bns,1447,1
RE-V5RC-25-0011,Q91,4SnwGC71bns,2751,1
RE-V5RC-25-0011,QF1-1,4SnwGC71bns,19550,1
RE-V5RC-25-0011,SF1-1,4SnwGC71bns,21310,1
